,ID,Pred
2050,2022_1355_1388,0.28566604292840475
2051,2022_1355_1389,0.6279482199500471
2052,2022_1355_1394,0.8733398916872877
2053,2022_1355_1395,0.3144872402571063
2054,2022_1355_1397,0.1644420368349504
2055,2022_1355_1400,0.2185511910541479
2056,2022_1355_1403,0.17485540633061877
2057,2022_1355_1411,0.7660986449193081
2058,2022_1355_1412,0.3506348173586287
2059,2022_1355_1417,0.1206569383063112
2060,2022_1355_1425,0.30821448987937383
2061,2022_1355_1436,0.3382010653241634
2062,2022_1355_1437,0.13407672817908614
2063,2022_1355_1439,0.2177080559053144
2064,2022_1355_1458,0.26439515113743656
2065,2022_1355_1460,0.6073079871305834
2066,2022_1355_1461,0.4280805844867752
2067,2022_1355_1463,0.6078730386187059
2068,2022_1361_1362,0.4031843529348763
2069,2022_1361_1371,0.41447435988676323
2070,2022_1361_1388,0.3660243610926982
2071,2022_1361_1389,0.7090224694674535
2072,2022_1361_1394,0.9087140953276275
2073,2022_1361_1395,0.3984309508900606
2074,2022_1361_1397,0.22126235566387503
2075,2022_1361_1400,0.287631973214064
2076,2022_1361_1403,0.23426508005416988
2077,2022_1361_1411,0.8254371058278277
2078,2022_1361_1412,0.43806140880064554
2079,2022_1361_1417,0.16534181923044827
2080,2022_1361_1425,0.39143993918668546
2081,2022_1361_1436,0.4245543622225655
2082,2022_1361_1437,0.18269898273804513
2083,2022_1361_1439,0.2866200834602521
2084,2022_1361_1458,0.3416315706796596
2085,2022_1361_1460,0.6906643288417204
2086,2022_1361_1461,0.5193727609473955
2087,2022_1361_1463,0.6911704310447072
2088,2022_1362_1371,0.37031508114106126
2089,2022_1362_1388,0.32416920373264796
2090,2022_1362_1389,0.6693561964524141
2091,2022_1362_1394,0.8921283227533411
2092,2022_1362_1395,0.35494480107203663
2093,2022_1362_1397,0.19097433876958173
2094,2022_1362_1400,0.2511893012791747
2095,2022_1362_1403,0.20266036192042858
2096,2022_1362_1411,0.7970991238192615
2097,2022_1362_1412,0.3930761515349787
2098,2022_1362_1417,0.14131947790235086
2099,2022_1362_1425,0.3482750646489682
2100,2022_1362_1436,0.3800181482941155
2101,2022_1362_1437,0.15662806718259514
2102,2022_1362_1439,0.2502605773312106
2103,2022_1362_1458,0.3012403650108981
2104,2022_1362_1460,0.6497317818174356
2105,2022_1362_1461,0.47306693556171503
2106,2022_1362_1463,0.6502709424257603
2107,2022_1371_1388,0.31401982027691805
2108,2022_1371_1389,0.6589366533276175
2109,2022_1371_1394,0.8875495964425772
2110,2022_1371_1395,0.3443227776335584
2111,2022_1371_1397,0.183860636592784
2112,2022_1371_1400,0.24250495214523582
2113,2022_1371_1403,0.19521639778842875
2114,2022_1371_1411,0.7894388020280243
2115,2022_1371_1412,0.3819887593753938
2116,2022_1371_1417,0.13574505082450808
2117,2022_1371_1425,0.3377481303194297
2118,2022_1371_1436,0.369075099276427
2119,2022_1371_1437,0.1505556604309878
2120,2022_1371_1439,0.24159797727664295
2121,2022_1371_1458,0.29149922390126864
2122,2022_1371_1460,0.6390273213601355
2123,2022_1371_1461,0.4614386930132261
2124,2022_1371_1463,0.6395738187389548
2125,2022_1388_1389,0.7031557767753074
2126,2022_1388_1394,0.9063417492381757
2127,2022_1388_1395,0.3916748900688496
2128,2022_1388_1397,0.2164296508943619
2129,2022_1388_1400,0.28187436204791105
2130,2022_1388_1403,0.22923197510867774
2131,2022_1388_1411,0.8213260830262669
2132,2022_1388_1412,0.43111493718197313
2133,2022_1388_1417,0.16147723918737883
2134,2022_1388_1425,0.3847266089972589
2135,2022_1388_1436,0.4176628819090583
2136,2022_1388_1437,0.1785154781104778
2137,2022_1388_1439,0.2808747412609458
2138,2022_1388_1458,0.3353018108371483
2139,2022_1388_1460,0.6845921541398673
2140,2022_1388_1461,0.5123124211552724
2141,2022_1388_1463,0.6851036614615804
2142,2022_1389_1394,0.6963151996843636
2143,2022_1389_1395,0.13236255721785958
2144,2022_1389_1397,0.061424928146561274
2145,2022_1389_1400,0.08508854297476821
2146,2022_1389_1403,0.06582864690397729
2147,2022_1389_1411,0.5213385187034135
2148,2022_1389_1412,0.15222501160175297
2149,2022_1389_1417,0.0436371168981365
2150,2022_1389_1425,0.12903866033983244
2151,2022_1389_1436,0.14525321688998835
2152,2022_1389_1437,0.048967585284015194
2153,2022_1389_1439,0.0847044754514177
2154,2022_1389_1458,0.10676172975027745
2155,2022_1389_1460,0.33961842799190806
2156,2022_1389_1461,0.19929727995472818
2157,2022_1389_1463,0.3401501549663625
2158,2022_1394_1395,0.03599827405501857
2159,2022_1394_1397,0.015767053615682466
2160,2022_1394_1400,0.022258358697114015
2161,2022_1394_1403,0.016956573265708333
2162,2022_1394_1411,0.21048789706900192
2163,2022_1394_1412,0.04210190341455078
2164,2022_1394_1417,0.011045531981191242
2165,2022_1394_1425,0.03499667477567852
2166,2022_1394_1436,0.03993608032631049
2167,2022_1394_1437,0.012446606473644454
2168,2022_1394_1439,0.022151024013321776
2169,2022_1394_1458,0.028425072601606063
2170,2022_1394_1460,0.11180966557122395
2171,2022_1394_1461,0.057427740056577185
2172,2022_1394_1463,0.11204523694563605
2173,2022_1395_1397,0.19405110005217696
2174,2022_1395_1400,0.25493048651096345
2175,2022_1395_1403,0.20587748446086143
2176,2022_1395_1411,0.8002814307014732
2177,2022_1395_1412,0.3978079149105313
2178,2022_1395_1417,0.14373838828294108
2179,2022_1395_1425,0.3527809996210739
2180,2022_1395_1436,0.3846923551537655
2181,2022_1395_1437,0.1592604095122712
2182,2022_1395_1439,0.2539926220991825
2183,2022_1395_1458,0.30542295095793387
2184,2022_1395_1460,0.6542227686680067
2185,2022_1395_1461,0.47800323713732507
2186,2022_1395_1463,0.6547586896210533
2187,2022_1397_1400,0.4436976323677546
2188,2022_1397_1403,0.3766859822748017
2189,2022_1397_1411,0.9032939617557089
2190,2022_1397_1412,0.6062821066350595
2191,2022_1397_1417,0.2812513242823991
2192,2022_1397_1425,0.5595856738040157
2193,2022_1397_1436,0.593062341715446
2194,2022_1397_1437,0.3063108853041443
2195,2022_1397_1439,0.44247773164445353
2196,2022_1397_1458,0.5061777872181589
2197,2022_1397_1460,0.8151716509761174
2198,2022_1397_1461,0.6809789010961551
2199,2022_1397_1463,0.815528455849216
2200,2022_1400_1403,0.29837442597732
2201,2022_1400_1411,0.8679507479344197
2202,2022_1400_1412,0.5200638590456795
2203,2022_1400_1417,0.21590777691466323
2204,2022_1400_1425,0.47204630605619563
2205,2022_1400_1436,0.5063064963659215
2206,2022_1400_1437,0.23706552913132167
2207,2022_1400_1439,0.3583519119409082
2208,2022_1400_1458,0.41904383032521236
2209,2022_1400_1460,0.7563108359382452
2210,2022_1400_1461,0.6003351789818432
2211,2022_1400_1463,0.7567473620303928
2212,2022_1403_1411,0.8966393950799414
2213,2022_1403_1412,0.5885001278849299
2214,2022_1403_1417,0.2665484709255231
2215,2022_1403_1425,0.5412903502188959
2216,2022_1403_1436,0.5751017378515951
2217,2022_1403_1437,0.29082808216988265
2218,2022_1403_1439,0.42432230525495396
2219,2022_1403_1458,0.4876950068400692
2220,2022_1403_1460,0.8037704916438789
2221,2022_1403_1461,0.6647048151890956
2222,2022_1403_1463,0.8041440179775079
2223,2022_1411_1412,0.08469178156844226
2224,2022_1411_1417,0.022972518331792816
2225,2022_1411_1425,0.07093120409312506
2226,2022_1411_1436,0.08051919808681535
2227,2022_1411_1437,0.025846935586095812
2228,2022_1411_1439,0.04551780796573675
2229,2022_1411_1458,0.058017574755722216
2230,2022_1411_1460,0.20949337990421865
2231,2022_1411_1461,0.11368116990960647
2232,2022_1411_1463,0.20988612639870405
2233,2022_1412_1417,0.12482023900693036
2234,2022_1412_1425,0.3165200144355586
2235,2022_1412_1436,0.34690942979765627
2236,2022_1412_1437,0.13863008114881337
2237,2022_1412_1439,0.22436568698778073
2238,2022_1412_1458,0.2719841162084751
2239,2022_1412_1460,0.6164907433853644
2240,2022_1412_1461,0.43757306802642887
2241,2022_1412_1463,0.6170509134855678
2242,2022_1417_1425,0.6456935844847328
2243,2022_1417_1436,0.6764099214906717
2244,2022_1417_1437,0.3877592072560029
2245,2022_1417_1439,0.5323472405244339
2246,2022_1417_1458,0.5951735636519496
2247,2022_1417_1460,0.8634981269161117
2248,2022_1417_1461,0.7537950730654649
2249,2022_1417_1463,0.8637772292290744
2250,2022_1425_1436,0.3916404113705471
2251,2022_1425_1437,0.16321690011703804
2252,2022_1425_1439,0.25957592313479544
2253,2022_1425_1458,0.31166448376721617
2254,2022_1425_1460,0.660810821198214
2255,2022_1425_1461,0.48530736225801024
2256,2022_1425_1463,0.6613418169497765
2257,2022_1436_1437,0.1453380353056539
2258,2022_1436_1439,0.23409472127379552
2259,2022_1436_1458,0.28302454802903637
2260,2022_1436_1460,0.6294249837657773
2261,2022_1436_1461,0.4511695641471679
2262,2022_1436_1463,0.6299776008641713
2263,2022_1437_1439,0.5021825337310698
2264,2022_1437_1458,0.5657556564568597
2265,2022_1437_1460,0.8486194068291534
2266,2022_1437_1461,0.7306881144773998
2267,2022_1437_1463,0.8489236087050747
2268,2022_1439_1458,0.42024782343084865
2269,2022_1439_1460,0.7572208202893778
2270,2022_1439_1461,0.6015207339192906
2271,2022_1439_1463,0.7576562386286424
2272,2022_1458_1460,0.7071698020052617
2273,2022_1458_1461,0.5389163353469405
2274,2022_1458_1463,0.70766032998595
2275,2022_1460_1461,0.2136138648008707
2276,2022_1460_1463,0.36003530629316055
2277,2022_1461_1463,0.5375507028722608
